,id,bdate,sex,last_seen,can_write_private_message,tag
0,5371358,12.6.1980,2,"{'platform': 4, 'time': 1635600661}",,
1,15158876,7.1.1982,2,"{'platform': 4, 'time': 1635594093}",,
2,49512228,,1,"{'platform': 2, 'time': 1635415879}",1,
3,36756491,,2,"{'platform': 1, 'time': 1635580136}",1,
4,3167244,,2,"{'platform': 4, 'time': 1635604311}",1,
5,11418963,10.7.1980,1,"{'platform': 2, 'time': 1635598573}",1,
6,4793466,,1,"{'platform': 2, 'time': 1635512552}",1,
7,45303779,,1,"{'platform': 7, 'time': 1635605065}",1,
8,7240907,,2,"{'platform': 4, 'time': 1635604974}",1,
9,34618088,,1,"{'platform': 4, 'time': 1635592812}",1,
10,4898175,30.10.1987,2,"{'platform': 7, 'time': 1635605461}",,
11,13548837,,2,"{'platform': 4, 'time': 1635605521}",1,
12,22548634,,1,"{'platform': 2, 'time': 1635604472}",,
13,3399142,5.7.1988,2,"{'platform': 1, 'time': 1635510695}",1,
14,40642213,,2,"{'platform': 4, 'time': 1635540375}",1,
15,18753629,,1,"{'platform': 2, 'time': 1635595989}",,
16,8195111,17.9.1988,2,"{'platform': 2, 'time': 1635507830}",1,
17,1011836,,2,"{'platform': 7, 'time': 1635591420}",1,
18,2679100,,2,"{'platform': 4, 'time': 1635603553}",1,
19,41948242,,2,"{'platform': 4, 'time': 1635564648}",,
20,9891246,,1,"{'platform': 2, 'time': 1635512271}",1,
21,15559911,1.1.1984,2,"{'platform': 4, 'time': 1635585475}",,
22,32182398,8.2.1990,1,"{'platform': 2, 'time': 1635498069}",1,
23,17126420,,1,"{'platform': 7, 'time': 1634581665}",,
24,5717906,20.8.1989,1,"{'platform': 4, 'time': 1635528831}",,
25,2133953,,1,"{'platform': 4, 'time': 1635598356}",1,
26,41891260,,1,"{'platform': 4, 'time': 1635594208}",1,
27,25913388,,1,"{'platform': 4, 'time': 1634747781}",1,
28,26741185,11.12.1988,2,"{'platform': 4, 'time': 1635597191}",1,
29,25695649,,2,"{'platform': 2, 'time': 1635589779}",,
30,49813795,,1,"{'platform': 4, 'time': 1635506109}",1,
31,8196623,,1,"{'platform': 4, 'time': 1635594305}",1,
32,3505350,,2,"{'platform': 4, 'time': 1635591872}",,
33,36472361,17.9.1982,1,"{'platform': 4, 'time': 1635593603}",1,
34,2171527,,1,"{'platform': 1, 'time': 1635415641}",1,
35,8971339,,1,"{'platform': 4, 'time': 1635336638}",,
36,11943014,,2,"{'platform': 4, 'time': 1562821452}",1,
37,2516803,13.2.1989,1,"{'platform': 4, 'time': 1635605287}",1,
38,23214914,,1,"{'platform': 4, 'time': 1635594252}",,
39,2219158,13.12.1988,1,"{'platform': 2, 'time': 1635576195}",,
40,3811225,,1,"{'platform': 1, 'time': 1635603369}",,
41,9352855,,1,"{'platform': 2, 'time': 1635496960}",,
42,28513269,,1,"{'platform': 2, 'time': 1635597472}",1,
43,44405970,9.7.1993,1,"{'platform': 2, 'time': 1635591476}",1,
44,20522765,8.2.1993,2,"{'platform': 2, 'time': 1635603929}",,
45,44647110,,1,"{'platform': 2, 'time': 1635518812}",1,
46,29484599,,1,"{'platform': 7, 'time': 1635442245}",1,
47,12912202,,1,"{'platform': 1, 'time': 1613349380}",1,
48,2990767,,2,"{'platform': 4, 'time': 1635602705}",,
49,11227091,,1,"{'platform': 2, 'time': 1624648471}",1,
50,9824137,,2,"{'platform': 4, 'time': 1635601370}",1,
51,20183160,,2,"{'platform': 7, 'time': 1635604598}",1,
52,31663459,28.10.1989,2,"{'platform': 4, 'time': 1635588603}",1,
53,25408313,16.7.1974,1,"{'platform': 4, 'time': 1635588132}",,
54,3121958,,2,"{'platform': 2, 'time': 1635605500}",1,
55,1219995,17.12.1976,1,"{'platform': 1, 'time': 1619500869}",1,
56,19384000,,1,"{'platform': 4, 'time': 1635603484}",1,
57,29890198,,1,"{'platform': 4, 'time': 1635229484}",1,
58,49138238,,2,"{'platform': 7, 'time': 1635447417}",1,
59,4732488,,1,"{'platform': 2, 'time': 1633605647}",,
60,9128672,,1,"{'platform': 4, 'time': 1635599242}",,
61,28888362,28.10.1984,1,"{'platform': 4, 'time': 1635604355}",1,
62,17426452,27.6.1977,2,"{'platform': 4, 'time': 1627040053}",,
63,34533653,,1,"{'platform': 4, 'time': 1635599781}",,
64,34502329,3.2.1994,1,"{'platform': 4, 'time': 1635595623}",,
65,1001888,,1,"{'platform': 2, 'time': 1635605009}",1,
66,36341316,12.9.1982,1,"{'platform': 1, 'time': 1635571192}",,
67,23377893,,2,"{'platform': 2, 'time': 1635604888}",,
68,37624555,,1,"{'platform': 4, 'time': 1635599364}",1,
69,26705027,26.9.1990,1,"{'platform': 4, 'time': 1635546157}",1,
70,10428581,25.10.1967,2,"{'platform': 7, 'time': 1635414170}",1,
71,3178261,,1,"{'platform': 4, 'time': 1635552852}",,
72,44039682,20.9.1986,1,"{'platform': 1, 'time': 1635141915}",,
73,40418008,,1,"{'platform': 4, 'time': 1635605394}",,
74,41844651,,1,"{'platform': 2, 'time': 1635175690}",1,
75,42321831,29.6.1973,1,"{'platform': 7, 'time': 1625221991}",,
76,21411603,3.10.1996,1,"{'platform': 1, 'time': 1604033168}",,
77,10424959,,1,"{'platform': 7, 'time': 1635605484}",1,
78,5083755,,1,"{'platform': 2, 'time': 1635490823}",,
79,27218438,11.10.1992,2,"{'platform': 4, 'time': 1635603278}",,
80,2497784,20.4.1985,2,"{'platform': 1, 'time': 1635601339}",1,
81,44998813,,1,"{'platform': 2, 'time': 1628525558}",,
82,9020079,,1,"{'platform': 2, 'time': 1635430925}",1,
83,4488938,,2,"{'platform': 1, 'time': 1603647593}",1,
84,24059023,,1,"{'platform': 4, 'time': 1635605541}",,
85,2691500,,1,"{'platform': 4, 'time': 1635476031}",,
86,16277969,,1,"{'platform': 1, 'time': 1635548485}",1,
87,1073692,,2,"{'platform': 7, 'time': 1635490599}",1,
88,45474423,5.2.1993,1,"{'platform': 2, 'time': 1634909196}",,
89,8416686,,2,"{'platform': 2, 'time': 1635605279}",1,
90,10886460,,1,"{'platform': 4, 'time': 1635571599}",,
91,33188625,,2,"{'platform': 7, 'time': 1635537039}",,
92,4211404,9.10.1987,1,"{'platform': 4, 'time': 1635604440}",1,
93,23028572,,2,"{'platform': 7, 'time': 1626960623}",1,
94,40262934,,1,"{'platform': 1, 'time': 1635605574}",,
95,34447838,12.2.1996,1,"{'platform': 7, 'time': 1635605420}",1,
96,21194907,,1,"{'platform': 2, 'time': 1635346359}",,
97,42511593,,1,"{'platform': 4, 'time': 1635502798}",,
98,48031750,5.7.1995,1,"{'platform': 2, 'time': 1635585643}",1,
99,28286528,,2,"{'platform': 2, 'time': 1635602965}",1,
100,3138697,,1,"{'platform': 2, 'time': 1635583772}",1,
101,38019790,,2,"{'platform': 7, 'time': 1634891539}",,
102,18210789,,1,"{'platform': 4, 'time': 1635605531}",,
103,22707292,,2,"{'platform': 7, 'time': 1635513041}",1,
104,8463451,,2,"{'platform': 2, 'time': 1635599325}",,
105,37114537,,1,"{'platform': 4, 'time': 1635600223}",,
106,18697520,19.6.1989,1,"{'platform': 7, 'time': 1635600877}",1,
107,31978505,,2,"{'platform': 2, 'time': 1635586209}",1,
108,3665680,,2,"{'platform': 7, 'time': 1635576032}",,
109,8620500,,1,"{'platform': 4, 'time': 1635605173}",,
110,16742954,5.7.1991,1,"{'platform': 4, 'time': 1635486327}",1,
111,8919314,24.12.1990,2,"{'platform': 2, 'time': 1635600709}",,
112,8478231,,2,"{'platform': 2, 'time': 1635567825}",1,
113,14269430,27.8.1967,1,"{'platform': 1, 'time': 1635591244}",1,
114,25216102,,1,"{'platform': 2, 'time': 1635366784}",1,
115,23316790,,2,"{'platform': 4, 'time': 1635604490}",,
116,43821216,5.7.1990,1,"{'platform': 2, 'time': 1635601182}",,
117,31558170,,1,"{'platform': 2, 'time': 1635318580}",1,
118,19745050,11.3.1987,1,"{'platform': 4, 'time': 1635604781}",1,
119,45484962,29.7.1993,1,"{'platform': 7, 'time': 1635500079}",1,
120,24043730,23.12.1981,1,"{'platform': 4, 'time': 1635605563}",,
121,29794842,,1,"{'platform': 4, 'time': 1635597946}",1,
122,1275558,,2,"{'platform': 2, 'time': 1635579610}",1,
123,16925167,20.11.1986,1,"{'platform': 4, 'time': 1635579648}",1,
